   1               		.file	"a.c"
   2               	__SREG__ = 0x3f
 788 03c8 B701      		movw r22,r14
 789 03ca 20E0      		ldi r18,lo8(0x477fff00)
 790 03cc 3FEF      		ldi r19,hi8(0x477fff00)
 791 03ce 4FE7      		ldi r20,hlo8(0x477fff00)
 792 03d0 57E4      		ldi r21,hhi8(0x477fff00)
 793 03d2 0E94 0000 		call __gtsf2
 794 03d6 1816      		cp __zero_reg__,r24
 795 03d8 04F4      		brge .L109
 796               	.LM104:
 797 03da C601      		movw r24,r12
 798 03dc B501      		movw r22,r10
 799 03de 20E0      		ldi r18,lo8(0x41200000)
 800 03e0 30E0      		ldi r19,hi8(0x41200000)
 801 03e2 40E2      		ldi r20,hlo8(0x41200000)
 802 03e4 51E4      		ldi r21,hhi8(0x41200000)
 803 03e6 0E94 0000 		call __mulsf3
 804 03ea 0E94 0000 		call __fixunssfsi
 805 03ee 00C0      		rjmp .L67
 806               	.LVL53:
 807               	.L68:
 808               	.LBB96:
 809               	.LBB97:
 810               	.LM105:
 811 03f0 C401      		movw r24,r8
 812               	/* #APP */
 813               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 814 03f2 0197      		1: sbiw r24,1
 815 03f4 01F4      		brne 1b
 816               	 ;  0 "" 2
 817               	/* #NOAPP */
 818               	.LBE97:
 819               	.LBE96:
 820               	.LM106:
 821 03f6 6150      		subi r22,lo8(-(-1))
 822 03f8 7040      		sbci r23,hi8(-(-1))
 823               	.L67:
 824               	.LM107:
 825 03fa 6115      		cp r22,__zero_reg__
 826 03fc 7105      		cpc r23,__zero_reg__
 827 03fe 01F4      		brne .L68
 828 0400 00C0      		rjmp .L69
 829               	.LVL54:
 830               	.L109:
 831               	.LM108:
 832 0402 C801      		movw r24,r16
 833 0404 B701      		movw r22,r14
 834 0406 0E94 0000 		call __fixunssfsi
 835               	.LVL55:
 836               	.L64:
 837               	.LBB98:
 838               	.LBB99:
 839               	.LM109:
 840 040a CB01      		movw r24,r22
 841               	.LVL56:
 842               	/* #APP */
 843               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 844 040c 0197      		1: sbiw r24,1
 845 040e 01F4      		brne 1b
 846               	 ;  0 "" 2
 847               	.LVL57:
 848               	/* #NOAPP */
 849               	.L69:
 850               	.LBE99:
 851               	.LBE98:
 852               	.LBE95:
 853               	.LBE94:
 854               	.LM110:
 855 0410 18BA      		out 56-32,__zero_reg__
 856               	.LM111:
 857 0412 BE01      		movw r22,r28
 858               	.LVL58:
 859 0414 80E0      		ldi r24,lo8(0)
 860 0416 90E0      		ldi r25,hi8(0)
 861               	.LVL59:
 862 0418 0E94 0000 		call __floatunsisf
 863               	.LVL60:
 864 041c 5B01      		movw r10,r22
 865 041e 6C01      		movw r12,r24
 866               	.LBB100:
 867               	.LBB101:
 868               	.LM112:
 869 0420 20E0      		ldi r18,lo8(0x437a0000)
 870 0422 30E0      		ldi r19,hi8(0x437a0000)
 871 0424 4AE7      		ldi r20,hlo8(0x437a0000)
 872 0426 53E4      		ldi r21,hhi8(0x437a0000)
 873 0428 0E94 0000 		call __mulsf3
 874 042c 7B01      		movw r14,r22
 875 042e 8C01      		movw r16,r24
 876               	.LM113:
 877 0430 20E0      		ldi r18,lo8(0x3f800000)
 878 0432 30E0      		ldi r19,hi8(0x3f800000)
 879 0434 40E8      		ldi r20,hlo8(0x3f800000)
 880 0436 5FE3      		ldi r21,hhi8(0x3f800000)
 881 0438 0E94 0000 		call __ltsf2
 882 043c 8823      		tst r24
 883 043e 04F4      		brge .L110
 884               	.L112:
 885 0440 61E0      		ldi r22,lo8(1)
 886 0442 70E0      		ldi r23,hi8(1)
 887               	.LVL61:
 888 0444 00C0      		rjmp .L72
 889               	.LVL62:
 890               	.L110:
 891               	.LM114:
 892 0446 C801      		movw r24,r16
 893 0448 B701      		movw r22,r14
 894 044a 20E0      		ldi r18,lo8(0x477fff00)
 895 044c 3FEF      		ldi r19,hi8(0x477fff00)
 896 044e 4FE7      		ldi r20,hlo8(0x477fff00)
 897 0450 57E4      		ldi r21,hhi8(0x477fff00)
 898 0452 0E94 0000 		call __gtsf2
 899 0456 1816      		cp __zero_reg__,r24
 900 0458 04F4      		brge .L111
 901               	.LM115:
 902 045a C601      		movw r24,r12
 903 045c B501      		movw r22,r10
 904 045e 20E0      		ldi r18,lo8(0x41200000)
 905 0460 30E0      		ldi r19,hi8(0x41200000)
 906 0462 40E2      		ldi r20,hlo8(0x41200000)
 907 0464 51E4      		ldi r21,hhi8(0x41200000)
 908 0466 0E94 0000 		call __mulsf3
 909 046a 0E94 0000 		call __fixunssfsi
 910 046e 00C0      		rjmp .L75
 911               	.LVL63:
 912               	.L76:
 913               	.LBB102:
 914               	.LBB103:
 915               	.LM116:
 916 0470 C401      		movw r24,r8
 917               	/* #APP */
 918               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 919 0472 0197      		1: sbiw r24,1
 920 0474 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923               	.LBE103:
 924               	.LBE102:
 925               	.LM117:
 926 0476 6150      		subi r22,lo8(-(-1))
 927 0478 7040      		sbci r23,hi8(-(-1))
 928               	.L75:
 929               	.LM118:
 930 047a 6115      		cp r22,__zero_reg__
 931 047c 7105      		cpc r23,__zero_reg__
 932 047e 01F4      		brne .L76
 933 0480 00C0      		rjmp .L99
 934               	.LVL64:
 935               	.L111:
 936               	.LM119:
 937 0482 C801      		movw r24,r16
 938 0484 B701      		movw r22,r14
 939 0486 0E94 0000 		call __fixunssfsi
 940               	.LVL65:
 941               	.L72:
 942               	.LBB104:
 943               	.LBB105:
 944               	.LM120:
 945 048a CB01      		movw r24,r22
 946               	.LVL66:
 947               	/* #APP */
 948               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 949 048c 0197      		1: sbiw r24,1
 950 048e 01F4      		brne 1b
 951               	 ;  0 "" 2
 952               	/* #NOAPP */
 953 0490 00C0      		rjmp .L99
 954               	.LBE105:
 955               	.LBE104:
 956               	.LBE101:
 957               	.LBE100:
 958               	.LFE9:
 1008               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 a.c
C:\Users\USER\AppData\Local\Temp/ccEehQXd.s:2      *ABS*:0000003f __SREG__
C:\Users\USER\AppData\Local\Temp/ccEehQXd.s:3      *ABS*:0000003e __SP_H__
C:\Users\USER\AppData\Local\Temp/ccEehQXd.s:4      *ABS*:0000003d __SP_L__
C:\Users\USER\AppData\Local\Temp/ccEehQXd.s:5      *ABS*:00000034 __CCP__
C:\Users\USER\AppData\Local\Temp/ccEehQXd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\USER\AppData\Local\Temp/ccEehQXd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\USER\AppData\Local\Temp/ccEehQXd.s:18     .text:00000000 init_adc
C:\Users\USER\AppData\Local\Temp/ccEehQXd.s:36     .text:00000008 read_adcs
C:\Users\USER\AppData\Local\Temp/ccEehQXd.s:67     .text:00000022 read_adcd
C:\Users\USER\AppData\Local\Temp/ccEehQXd.s:95     .text:00000038 main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
